1,2,4,8,16,32,64,100,110,120,130,140,150,target
8536.0,9566.0,6275.0,3544.0,1175.0,213.0,34.0,1.4202586005282094,1.4904028747458322,1.5058068887587321,1.529580980526317,1.5523726123418546,1.5480649959866064,0.0
8932.0,10807.0,5892.0,2768.0,1068.0,193.0,38.0,1.5273816672090128,1.5273775548233457,1.5252056406193377,1.532042606477935,1.5483353874104393,1.5833339505283621,0.0
12884.0,14519.0,8609.0,4099.0,1204.0,191.0,18.0,1.5823002981508916,1.5806241423926235,1.5751486674929724,1.5725675684828715,1.572651939914507,1.558231882718707,0.0
8072.0,8766.0,6052.0,3525.0,1248.0,171.0,38.0,1.4759556703652372,1.4850082069026156,1.4927346742594243,1.4758141746019067,1.4998938459018654,1.5299406918865908,0.0
12936.0,13190.0,7914.0,3911.0,1275.0,201.0,18.0,1.552948324622311,1.558960499436512,1.5467529908946478,1.556351984480937,1.5639259688048055,1.575690868999011,0.0
13012.0,12843.0,8800.0,4218.0,1028.0,155.0,25.0,1.4951392634397436,1.5067513752006776,1.5130067848496218,1.5186263097215467,1.5157989778701662,1.495129524956824,0.0
5876.0,11635.0,8344.0,4155.0,1159.0,197.0,20.0,1.537553995640906,1.5557837401083585,1.5901707438386168,1.6073674409700234,1.610998351492107,1.6198664444115527,0.0
16468.0,15551.0,8239.0,4067.0,1161.0,190.0,21.0,1.5321909609560478,1.5350014989034926,1.538976204272761,1.5462386674790722,1.5480974879166216,1.5476681831931702,0.0
8596.0,9879.0,7901.0,4313.0,1184.0,208.0,20.0,1.5233005253387373,1.5080429643336688,1.496020586283755,1.4929604988220928,1.5016629443616296,1.5270645102837836,0.0
13936.0,13776.0,7909.0,3792.0,1020.0,237.0,18.0,1.504928938408904,1.553263344492066,1.577083449614009,1.5946272235969163,1.5929088688422923,1.6056609815363931,0.0
7736.0,9642.0,6574.0,3501.0,1153.0,209.0,32.0,1.506950090509464,1.5077119139115536,1.509717660898208,1.5237472295528482,1.536161576248532,1.5426224771933084,0.0
8936.0,8638.0,5926.0,3131.0,1157.0,216.0,43.0,1.4615972779808863,1.478554625985309,1.5030138005217382,1.5219306885487267,1.5393490461284352,1.554386305936644,0.0
9236.0,9847.0,6925.0,3553.0,1037.0,231.0,23.0,1.4922612028013902,1.501900700320794,1.5090116344827953,1.5173535631790767,1.5326917621532743,1.5144573859914265,0.0
4904.0,7174.0,5836.0,3284.0,1339.0,216.0,28.0,1.461203427495823,1.4882147342287155,1.487430260247651,1.5062088816738812,1.5226363919390091,1.5300505140016096,0.0
9676.0,10969.0,7657.0,3829.0,1115.0,234.0,21.0,1.4993882374751533,1.5254186992965293,1.541674945803988,1.54292392123595,1.5500397676663362,1.5594531074747897,0.0
8268.0,11909.0,8094.0,4007.0,1234.0,184.0,25.0,1.5234286737564082,1.5253469622992346,1.5247810255514864,1.534064259496209,1.544758808306656,1.5616041466630366,0.0
11572.0,12235.0,7914.0,3844.0,1028.0,176.0,38.0,1.5061133483299889,1.5160799467245873,1.5331036481760154,1.5523454599994693,1.5567045269779705,1.5604133895494117,0.0
6096.0,9536.0,6475.0,3270.0,1097.0,225.0,36.0,1.4970629153720052,1.5090895348119695,1.5109277651025108,1.523761259416509,1.5124125160454318,1.4978352052532289,0.0
6884.0,9867.0,7039.0,3708.0,1172.0,204.0,31.0,1.4643892366768798,1.456812549533428,1.4845832594949329,1.5059079997950806,1.5261201923465029,1.5384237627214448,0.0
10040.0,11206.0,8051.0,3858.0,1146.0,201.0,21.0,1.5208374970762455,1.5237672060666907,1.5339362666759386,1.5382336059756596,1.5243243504017423,1.5373739840901954,0.0
13024.0,13348.0,9205.0,4385.0,1201.0,133.0,27.0,1.5116109894145975,1.5055870368277093,1.5125345098730585,1.5232385208004144,1.525381456065046,1.526681324099916,0.0
10992.0,13776.0,9765.0,4518.0,1174.0,167.0,16.0,1.5496932664967409,1.561086061963059,1.5736863041197875,1.5741729856076434,1.5638184929888577,1.5344335202240793,0.0
15400.0,14114.0,8305.0,3869.0,1161.0,192.0,21.0,1.5269927430921062,1.544762332934062,1.55986379345475,1.5632616821884175,1.5614672107590346,1.5822732236636932,0.0
8924.0,9685.0,6537.0,3357.0,1090.0,209.0,38.0,1.4588432009048562,1.4591600922315442,1.468969899845765,1.4918615203743788,1.5284319490085465,1.5545994427318066,0.0
8900.0,10107.0,6549.0,3720.0,1124.0,204.0,35.0,1.491114732916124,1.4984267873325372,1.5069847492871082,1.504766104871284,1.4800698329211668,1.4753751097855905,0.0
7976.0,11538.0,8169.0,4292.0,1265.0,171.0,22.0,1.4798348442852467,1.5288871345436101,1.5587429188475765,1.5771825075662431,1.5838182627795754,1.599639483314333,0.0
9128.0,10426.0,7419.0,3927.0,1296.0,201.0,22.0,1.4694781658549825,1.4855514258360196,1.5252752148425623,1.5603690497866871,1.5754102408781425,1.601176584735013,0.0
11164.0,12677.0,7609.0,3847.0,1045.0,203.0,35.0,1.5361868444304485,1.530049684227334,1.5285620472076868,1.53567834714451,1.5233571803238284,1.5167316161454265,0.0
11484.0,11989.0,7497.0,3785.0,1041.0,184.0,34.0,1.5036795318982303,1.4851114503634117,1.4728367289488122,1.4764755385300818,1.5020509889131144,1.517598920201693,0.0
10704.0,10252.0,6676.0,3343.0,1217.0,212.0,32.0,1.5285624631259171,1.5449221641197945,1.5452311060454045,1.5274023458129058,1.5180887000445829,1.5237259525042044,0.0
15624.0,14266.0,8637.0,4021.0,1003.0,156.0,36.0,1.512353298553373,1.4882429942130184,1.4919897541103657,1.5248032488953238,1.5438938486820037,1.532775447191339,0.0
7288.0,9574.0,6967.0,3810.0,1318.0,235.0,17.0,1.4869005082994806,1.5021353192625542,1.5246333389952371,1.5536245492804974,1.5626008781776843,1.5467813597688578,0.0
10024.0,11638.0,7912.0,3922.0,1104.0,164.0,36.0,1.4773199882373744,1.4691282129762329,1.4653505660953765,1.4567569738411406,1.471715398981774,1.4968337314535969,0.0
14524.0,15949.0,9981.0,4329.0,1144.0,155.0,20.0,1.5069537822326085,1.5248813906998187,1.53339984279162,1.546099616100721,1.563177612950694,1.5769856447484307,0.0
6824.0,8314.0,6911.0,3906.0,1299.0,228.0,16.0,1.4975726739763402,1.479419039271599,1.4653665687750084,1.4998429232803983,1.5344822087577268,1.5743341484422417,0.0
7020.0,9589.0,6260.0,3814.0,1182.0,216.0,25.0,1.4511638158076958,1.4706769084194302,1.4958626168685658,1.5251892623067131,1.5385692584174904,1.5465865878913565,0.0
7384.0,9778.0,6642.0,3565.0,1124.0,243.0,28.0,1.4798156217233636,1.481887380150388,1.474279051186227,1.4783652462044763,1.4924404237425317,1.4995303213441638,0.0
14700.0,14537.0,9175.0,4168.0,1040.0,149.0,35.0,1.4959169562538055,1.5230380777707262,1.5389359137049503,1.5427265183732013,1.5337828843360246,1.5185470886702153,0.0
10216.0,12394.0,9027.0,4213.0,1185.0,181.0,17.0,1.4619157053781544,1.480268259016602,1.4876774762404938,1.4997419199745756,1.506394335016396,1.5310481249938306,0.0
10676.0,12047.0,8073.0,4194.0,1297.0,202.0,9.0,1.5308564655988308,1.5475468409122914,1.5632170780778705,1.5773803993113784,1.5836937618662124,1.5837403158205512,0.0
12272.0,14848.0,9517.0,4325.0,1156.0,134.0,24.0,1.5148103465393712,1.4970635782811055,1.5078816611317463,1.5048316774114545,1.5127373644978515,1.5215967332196791,0.0
10828.0,11257.0,7525.0,3634.0,1171.0,180.0,38.0,1.494331785483247,1.512292562995194,1.524779093865,1.528815588936152,1.519975034937757,1.5162242626530391,0.0
5500.0,8209.0,5728.0,3049.0,1178.0,252.0,32.0,1.5228855643270292,1.528793321437763,1.5560422368765896,1.5611499324427187,1.5511532513583681,1.5458270345151695,0.0
11964.0,13605.0,8975.0,4087.0,994.0,131.0,38.0,1.479879107851673,1.4712274577248272,1.4810218842220266,1.4953379406661442,1.507375155210133,1.51971290564297,0.0
8836.0,9879.0,7542.0,4011.0,1253.0,195.0,17.0,1.533846525264345,1.5252816770813162,1.5012310017717847,1.515615819707477,1.5411854677639945,1.5465334554207002,0.0
15224.0,16066.0,9416.0,3920.0,1061.0,165.0,19.0,1.5222917933288305,1.54501335141015,1.545955596764549,1.527942252981412,1.5130240953210594,1.510874264751114,0.0
5908.0,8211.0,5714.0,3470.0,1216.0,196.0,41.0,1.4747175463541822,1.4733665171376027,1.4894359642190529,1.4990638597505097,1.4941118026175573,1.4835674473185578,0.0
6320.0,8200.0,5431.0,3119.0,1196.0,235.0,35.0,1.5331522310459336,1.5344629426159708,1.5044785258826467,1.4893981943237207,1.4956030370330853,1.504201826446838,0.0
13280.0,13052.0,8467.0,3900.0,1144.0,186.0,28.0,1.5165364065986822,1.5245563214239384,1.5151062924557221,1.513963975189679,1.5219972902776597,1.55572645938452,0.0
8780.0,11589.0,7582.0,3875.0,1226.0,235.0,13.0,1.514289869079913,1.5415935394285505,1.5563695577765566,1.567038533642807,1.5616424653811962,1.5644062848565927,0.0
10016.0,10172.0,6571.0,3597.0,1012.0,162.0,26.0,1.4896565325106519,1.4701901360257406,1.4720934962428707,1.4733730835013812,1.4980261154391887,1.5013260401983615,0.0
9096.0,10374.0,7102.0,3666.0,1206.0,201.0,33.0,1.487526897693808,1.5264568688408646,1.5104679846481328,1.530930041707444,1.5317283867796454,1.5377243474912792,0.0
4924.0,7465.0,5482.0,3502.0,1242.0,223.0,30.0,1.5047673125872882,1.529093667489116,1.5375987053574443,1.5438871307634214,1.558397429090753,1.574821299640299,0.0
11484.0,11493.0,7969.0,3962.0,1059.0,223.0,23.0,1.522054316773435,1.5106293120682022,1.5187613368513873,1.536646388220962,1.5332724339374324,1.5345948473067235,0.0
11584.0,12992.0,8132.0,4174.0,1304.0,148.0,25.0,1.5524251200223278,1.5799743670348183,1.5879451302387584,1.5978432339592625,1.5985759620503603,1.5943140722492226,0.0
6544.0,8012.0,5936.0,3585.0,1250.0,229.0,24.0,1.503678853595805,1.4928484339992782,1.4796803833424956,1.4676696689217854,1.500896977155512,1.5306800783813588,0.0
11988.0,13671.0,8657.0,4194.0,1266.0,189.0,14.0,1.5343761871989952,1.5329295213161565,1.5367094605236178,1.5367224738619196,1.5513998408126004,1.5601020176334772,0.0
6684.0,8977.0,6226.0,3686.0,1211.0,216.0,26.0,1.4769726470734674,1.5123502367846648,1.5266059041725444,1.5368645745713354,1.5324373183895235,1.5280597933319002,0.0
16196.0,17035.0,11137.0,4646.0,889.0,147.0,23.0,1.5296727814209556,1.5533234755991348,1.5586159198025054,1.555186240086319,1.5472425335395832,1.5350566669264047,0.0
8280.0,8934.0,5733.0,3155.0,1113.0,208.0,52.0,1.5258205631212274,1.5598731248975715,1.59802767865664,1.6151496574791078,1.6139192460001142,1.6081968580658037,0.0
11148.0,12889.0,8569.0,4226.0,1147.0,166.0,24.0,1.5198969699994125,1.5320082644694668,1.5209915987438754,1.515482880152968,1.521459283068863,1.5401399440235544,0.0
8648.0,8778.0,6245.0,3583.0,1171.0,179.0,15.0,1.4628766847583643,1.4619838114726522,1.4528650824594664,1.4743456327402111,1.497514627411459,1.52253327863927,0.0
8788.0,10627.0,7542.0,3781.0,1039.0,176.0,38.0,1.5120443793637475,1.4972913876274954,1.4943183218480631,1.511963904007759,1.5382221038328021,1.5344978822295443,0.0
7564.0,9857.0,7499.0,3559.0,1102.0,207.0,31.0,1.4830849043086534,1.4981346644770253,1.5068300532797183,1.521748904383862,1.5393462914952893,1.558521664903819,0.0
4632.0,6858.0,5608.0,3829.0,1087.0,226.0,38.0,1.457180086952591,1.4672412198474196,1.4663205594742554,1.4667574271477162,1.4800728689054334,1.508484043708746,0.0
9188.0,12059.0,9255.0,4201.0,1187.0,180.0,21.0,1.4870871032507724,1.4725161833422995,1.480893917486399,1.4899369755028873,1.519061130913457,1.5326662976041685,0.0
4200.0,4618.0,3319.0,2332.0,1185.0,292.0,42.0,1.5098549643297834,1.5464652135800239,1.5763097497940515,1.5788334506940922,1.5672926112450396,1.5443491759679564,0.0
12012.0,13181.0,7918.0,3953.0,1084.0,163.0,35.0,1.5310081697307045,1.5414288811571013,1.5142136905145374,1.503748500955304,1.528942615656781,1.5195747172499825,0.0
12728.0,11442.0,6952.0,3492.0,1048.0,190.0,39.0,1.4766036630780004,1.489360152464472,1.5021024655960395,1.5273828345215077,1.5410298129087632,1.5542163524300012,0.0
11560.0,12466.0,8313.0,3986.0,1152.0,173.0,27.0,1.544203539187384,1.5575205596838761,1.5482356462025433,1.5403369113678906,1.553757155263942,1.5706766961972591,0.0
17236.0,16019.0,9002.0,3971.0,943.0,172.0,33.0,1.524125651553463,1.530398998349136,1.538835366689904,1.5605515090929447,1.5938774593989635,1.5746330176946255,0.0
4644.0,8095.0,5142.0,3108.0,1181.0,234.0,42.0,1.5026650440954166,1.5260161678243302,1.5515971039141614,1.5553486488309194,1.5591820837515735,1.5712724737177972,0.0
7756.0,8881.0,6747.0,3817.0,1279.0,178.0,35.0,1.490863326673801,1.5140619738947156,1.5208630959891745,1.5506805159768295,1.5872018013885554,1.5940659672707018,0.0
8988.0,10829.0,7499.0,3944.0,1137.0,205.0,30.0,1.4819155049618031,1.4813466618548539,1.4837299434890838,1.4975867572169792,1.5147907690728282,1.5272591309368735,0.0
9448.0,10910.0,7882.0,3828.0,1067.0,191.0,22.0,1.5081558968341975,1.5005619146120797,1.4706852147782439,1.452397571482405,1.446893889663629,1.4778842171500342,0.0
12852.0,15471.0,10717.0,4781.0,959.0,145.0,21.0,1.4999566254540655,1.534480267746395,1.5571320143807916,1.5581696388603017,1.5558737217848662,1.5483006194050413,0.0
5796.0,6999.0,5532.0,3305.0,1300.0,241.0,29.0,1.4726462433689416,1.499521900461043,1.5042975512624652,1.4888778219158854,1.5054893625874646,1.546659629178363,0.0
11024.0,11920.0,8151.0,4185.0,1139.0,177.0,25.0,1.5689083054304949,1.57170581443598,1.5771959482181397,1.602408297486828,1.6138394219508194,1.6145808914755004,0.0
8316.0,10741.0,7279.0,3707.0,1150.0,181.0,36.0,1.4821503080899652,1.4753545985022671,1.4765526635482562,1.4828222844365333,1.4896378368691563,1.4938022716657835,0.0
4824.0,5846.0,4505.0,2941.0,1113.0,248.0,30.0,1.438568019436192,1.4482734479800161,1.4748984965192962,1.4986638483849901,1.5285302312035178,1.5574977788144013,0.0
14828.0,14597.0,8420.0,3847.0,1018.0,198.0,28.0,1.5211286891714693,1.5124077551210993,1.5143548376644653,1.5357368559064979,1.5400159267773978,1.5403305484557157,0.0
9772.0,11693.0,7934.0,3877.0,1098.0,168.0,32.0,1.481534101565145,1.472708354146577,1.47164786631732,1.4814605854687608,1.4912620055612182,1.515716612828561,0.0
8284.0,8829.0,6139.0,3720.0,1376.0,241.0,9.0,1.4902039298252725,1.5290275658171393,1.5435939213918912,1.5650631005912403,1.5624355445930989,1.5785408296014942,0.0
10212.0,11255.0,7436.0,3974.0,1042.0,189.0,23.0,1.4696106054073488,1.5060420746752712,1.5206759552948386,1.5402451143847433,1.539637257873198,1.5330974087518112,0.0
13984.0,15316.0,9509.0,4279.0,1050.0,184.0,18.0,1.5559860158894947,1.573220767671789,1.5764397259738705,1.5702822231609204,1.5675510070059933,1.5785324522318456,0.0
9060.0,8907.0,6535.0,3704.0,1191.0,229.0,30.0,1.450931172170261,1.4798216499631196,1.4927885604180744,1.5192328234003853,1.5293545688486616,1.5117190236145823,0.0
11616.0,13724.0,8147.0,3992.0,1041.0,166.0,31.0,1.4924977422825156,1.4903655928210922,1.5048270976779639,1.5260380314100557,1.548284240430682,1.5512662265568045,0.0
10412.0,12473.0,8923.0,4391.0,1017.0,165.0,33.0,1.5143966902192338,1.5444867516770762,1.5511938446944302,1.5534855970577883,1.538233485914902,1.5160775768540378,0.0
11696.0,12932.0,9364.0,4468.0,1234.0,168.0,15.0,1.5098216984115789,1.526293175451418,1.5584950555415045,1.5700380922121,1.571825171248504,1.566468662263915,0.0
15500.0,15685.0,10362.0,3923.0,938.0,142.0,41.0,1.4965345558461145,1.5173227426143923,1.5273467933815357,1.5243538382772421,1.5123563065593137,1.4989132096042033,0.0
5908.0,8451.0,5626.0,3369.0,1123.0,246.0,36.0,1.4941811190231495,1.5250533076045396,1.568428555260674,1.5716720105196842,1.5452574230592147,1.54567529196092,0.0
9732.0,12203.0,8853.0,4108.0,1103.0,136.0,28.0,1.4621391547599452,1.466324078949517,1.4564622427542069,1.4622605254175813,1.5084571620438592,1.5271666448493355,0.0
5468.0,5633.0,4346.0,2784.0,1267.0,326.0,24.0,1.498181302874887,1.4953229502847212,1.5175676444615802,1.5346528835339148,1.571200802998125,1.565334858287901,0.0
6536.0,8790.0,7354.0,4098.0,1177.0,206.0,24.0,1.4613906574184121,1.4842057654885814,1.495213607802499,1.4976339103298917,1.5043932041942707,1.5090482387009883,0.0
5112.0,5906.0,4892.0,3272.0,1420.0,248.0,28.0,1.4599560082188558,1.4738067378980075,1.5119497953511392,1.565787225537288,1.5948412816545399,1.5844164324134749,0.0
10608.0,12592.0,8189.0,4164.0,1225.0,174.0,24.0,1.4787147523774398,1.4920948747070129,1.5115163632537265,1.5185855060228062,1.51210228010607,1.5055520819168275,0.0
9336.0,10314.0,7314.0,3765.0,1176.0,191.0,31.0,1.5185832360807656,1.537407515429115,1.565079349364302,1.5622404111822712,1.5623549228521973,1.5654978627106768,0.0
23876.0,22115.0,12087.0,4571.0,1083.0,121.0,12.0,1.5759534839950786,1.583053021031073,1.585151254180453,1.592819009407116,1.5979605362776788,1.5834493735626387,0.0
15860.0,18291.0,11344.0,4429.0,856.0,141.0,28.0,1.5412056247637191,1.5693934486049923,1.5819906183476091,1.5870301339490096,1.5812355618805582,1.5609486117787632,0.0
