1,2,4,8,16,32,64,100,110,120,130,140,150,target
7252.0,7135.0,5215.0,2405.0,765.0,174.0,42.0,1.336642923876527,1.367869006466439,1.4108875368761835,1.4619573892765545,1.484645795938207,1.4980652668824914,0.0
7436.0,5681.0,4007.0,2627.0,935.0,174.0,42.0,1.5002574295784008,1.494213136969731,1.4814421233285295,1.44918189766368,1.4239165452232432,1.4095362627220143,0.0
7316.0,9703.0,6793.0,3929.0,1389.0,200.0,16.0,1.4896221639299898,1.5035986491262245,1.498189918575666,1.4726034736617888,1.4811977176306899,1.5028599094913182,0.0
3708.0,4101.0,3771.0,2695.0,1320.0,291.0,23.0,1.5027135329702743,1.48501992613339,1.4894795991776242,1.4914132289879973,1.5063143975399191,1.5191252256765433,0.0
8068.0,8907.0,5877.0,3180.0,907.0,160.0,52.0,1.4727988952688649,1.4965791889340814,1.5077733216432498,1.5060280706327165,1.5142738647914844,1.5283975286132692,0.0
7720.0,7994.0,5991.0,2998.0,861.0,181.0,69.0,1.4704653486838224,1.4959583251789723,1.5092968087578251,1.5035666275994273,1.4789546363581378,1.4553431516045214,0.0
9780.0,9879.0,6559.0,3166.0,970.0,201.0,46.0,1.523134445725289,1.5422191865749384,1.5521424059482771,1.5420283515513382,1.5266953040622693,1.5094176042268315,0.0
5256.0,5862.0,4258.0,2627.0,1153.0,277.0,50.0,1.5050794341452876,1.4971678790721865,1.509071397318612,1.517538430127406,1.5466809624778084,1.5606001316503146,0.0
11356.0,11429.0,7825.0,4012.0,1245.0,224.0,15.0,1.5361629324225863,1.5421082043644194,1.529758151407721,1.5301135441575302,1.5415022805119547,1.5501162324829956,0.0
10264.0,10814.0,7051.0,3953.0,1218.0,190.0,30.0,1.5056763969981968,1.4978855382415772,1.506022546226576,1.5200545980949518,1.5297684698379406,1.518864801260116,0.0
12100.0,11499.0,7181.0,3381.0,1107.0,175.0,36.0,1.5154760044756659,1.5231433950131361,1.540890834905264,1.5566215820566323,1.5460587204702034,1.5429651213352342,0.0
8240.0,8800.0,6249.0,3235.0,1179.0,243.0,32.0,1.5110277577698048,1.5511106794993,1.5686981231143198,1.5817820017879272,1.590001518292042,1.6062002020444308,0.0
7216.0,9164.0,6706.0,3618.0,1229.0,243.0,17.0,1.5076890998542614,1.5202610727130765,1.5374076879032665,1.5485591525098803,1.5570385812130887,1.55848576102571,0.0
15372.0,14897.0,9667.0,4232.0,1021.0,156.0,27.0,1.5353552221814517,1.5321384917063259,1.532367857261343,1.5356321962100972,1.5491430601150598,1.5478294241221573,0.0
11524.0,11671.0,7890.0,3946.0,1261.0,206.0,19.0,1.5343819188479992,1.5585093167363577,1.578828529892153,1.5739545669469566,1.5664504300333826,1.563388533376872,0.0
5076.0,9143.0,6365.0,3526.0,1026.0,171.0,23.0,1.5259049772394873,1.5549314045324627,1.5700476628896927,1.5661636747201608,1.5667528579363257,1.5568438050887154,0.0
6600.0,7186.0,5255.0,3058.0,1065.0,250.0,38.0,1.4962742235531823,1.5250873238639735,1.5448259376287334,1.5482747059499955,1.5122747875346447,1.49690735287534,0.0
9524.0,11191.0,7211.0,3825.0,1141.0,206.0,28.0,1.5409826408819012,1.5419989143886226,1.5237014366895205,1.5295432818645578,1.522618681802609,1.5320372928228152,0.0
9168.0,9964.0,6884.0,3693.0,1163.0,203.0,28.0,1.4825896264252718,1.475493633735856,1.4833314242010356,1.5223697107809984,1.545865250651643,1.5449880879167632,0.0
14680.0,13170.0,7462.0,3494.0,977.0,187.0,40.0,1.5189153514043783,1.5150489277657861,1.5164455527975635,1.5313128729898116,1.5191455345269678,1.4973293332021589,0.0
18028.0,16257.0,8865.0,3942.0,1088.0,174.0,28.0,1.555710425063352,1.5643306547202773,1.5871190853219983,1.6007678865958421,1.6001355416464356,1.5838592476745996,0.0
11788.0,12993.0,8295.0,4050.0,964.0,198.0,35.0,1.4997339130942462,1.5067975924840384,1.514763462304849,1.5208739905857878,1.5299759206722627,1.5618204738024366,0.0
5124.0,7411.0,6143.0,3469.0,1137.0,257.0,26.0,1.4978216420783037,1.500705775121953,1.4860992248211122,1.4766039909662534,1.4658031470380755,1.4918292907779236,0.0
7908.0,9267.0,6749.0,4002.0,1230.0,221.0,24.0,1.47745383776578,1.4759544059114544,1.4789725799800402,1.487828737707677,1.4908844481646362,1.5159429158225437,0.0
10812.0,13437.0,8769.0,4243.0,1179.0,204.0,15.0,1.55966646935321,1.5754486868081783,1.5846732505855758,1.5979898839420341,1.6021181898588235,1.6140844182225922,0.0
8200.0,9854.0,7380.0,3971.0,1176.0,144.0,36.0,1.4960939147159908,1.506284941015663,1.487315644164335,1.4806072783184616,1.4750052064560617,1.484504455241356,0.0
8452.0,9987.0,6823.0,3702.0,1343.0,235.0,13.0,1.5343918070781106,1.5423386263163243,1.5386451833388413,1.54501305748527,1.5350857226358945,1.5372557737761317,0.0
4996.0,6047.0,4816.0,3360.0,1205.0,229.0,37.0,1.5245292608572623,1.518705715708424,1.495422874177601,1.5120432118828884,1.5683848963818883,1.5719648764871341,0.0
13116.0,15053.0,9569.0,4914.0,1295.0,140.0,4.0,1.4723523744607154,1.5242855241579314,1.5610749414048517,1.589558841324395,1.60335719017432,1.6153067263612604,0.0
14504.0,14186.0,9015.0,4305.0,1170.0,160.0,23.0,1.5545472773585303,1.5451917981967063,1.5294926228772874,1.536409333635842,1.5455472337001144,1.5490402868636748,0.0
10664.0,12934.0,8288.0,4037.0,1221.0,196.0,16.0,1.526178273768065,1.519611862382351,1.5221428058282505,1.5243517445654462,1.5502150761766607,1.5703140740699473,0.0
10668.0,12873.0,8071.0,3867.0,1178.0,181.0,26.0,1.539225001525941,1.5525444320142356,1.5545882275008596,1.5356698024473978,1.5231221630934886,1.5229906098647361,0.0
14836.0,13291.0,7370.0,3231.0,914.0,140.0,32.0,1.507278999720697,1.5301902668085117,1.5356889652884234,1.5386816113789572,1.5612888346957627,1.560606899717192,0.0
13336.0,14714.0,9632.0,4136.0,1186.0,140.0,27.0,1.5506258807188742,1.5566092400346194,1.565838846727022,1.5534395176959166,1.5425485264173036,1.5322804679168258,0.0
8624.0,10872.0,7947.0,4111.0,1216.0,176.0,28.0,1.4863400594562688,1.480555068900691,1.4717145404944427,1.4646111569167044,1.4941446556917368,1.5367731621056366,0.0
9568.0,10844.0,7511.0,4067.0,1055.0,177.0,32.0,1.5145939294587147,1.524633816144766,1.5225513443229421,1.5155276868974161,1.511635097023362,1.523559003964618,0.0
11320.0,11358.0,7357.0,3734.0,1189.0,175.0,25.0,1.515493116321235,1.5404706507385355,1.5469364830878538,1.5445420125515874,1.5457953872046393,1.5746241808265673,0.0
11788.0,13185.0,8447.0,4104.0,1206.0,151.0,30.0,1.5124647472054276,1.5241307412304397,1.5442930198054554,1.561762303970168,1.5664936244820162,1.5647591436626447,0.0
8108.0,9729.0,7109.0,3852.0,1185.0,206.0,27.0,1.5119696339862845,1.5085279240611718,1.4672930604400451,1.4554038366047406,1.4790605721352028,1.5060685696351739,0.0
12796.0,13381.0,8975.0,4328.0,1106.0,204.0,17.0,1.5140075840743668,1.5011999460459744,1.4962787835667535,1.524808848567914,1.5291234947663803,1.5334753146911715,0.0
12532.0,13499.0,8866.0,4104.0,1152.0,184.0,23.0,1.522527853963592,1.5173979439301735,1.51249037313647,1.5249110984383691,1.543460185108694,1.5616346234135228,0.0
10804.0,9163.0,6774.0,4001.0,1371.0,187.0,23.0,1.5084197913528334,1.5424833093605854,1.5603213561515725,1.5592589908937373,1.5633520536331724,1.5797239861120798,0.0
15256.0,18554.0,10228.0,4273.0,1179.0,171.0,7.0,1.5389195748348465,1.543620305246399,1.550254892360068,1.5849767845052627,1.6041582839204387,1.6201536669197905,0.0
11544.0,13218.0,8730.0,4159.0,1191.0,199.0,13.0,1.4707583310668764,1.4839143724635087,1.514919663997225,1.5302380722946778,1.5498493204492723,1.5601521259025866,0.0
6276.0,8351.0,5664.0,3280.0,1143.0,222.0,38.0,1.4821581766355796,1.4887172174349956,1.5189689320198652,1.5373840263731895,1.541702107795992,1.5430925734520082,0.0
13352.0,14178.0,8921.0,4431.0,1257.0,173.0,13.0,1.535252714330538,1.5533459584865137,1.5778553469478953,1.5774190580818543,1.5623484951803526,1.5794887234452726,0.0
12292.0,10479.0,7080.0,3695.0,1178.0,231.0,26.0,1.4390941261107995,1.4990086281908377,1.5375064137161085,1.5561120072805597,1.5671245760839998,1.5680785513934952,0.0
10316.0,11957.0,8198.0,4382.0,1169.0,153.0,22.0,1.489441808390623,1.495464447326834,1.4971977045591387,1.5105929939990503,1.5140670647575767,1.5092441022896583,0.0
7648.0,9428.0,7453.0,4016.0,1265.0,220.0,19.0,1.5174388529844398,1.5008051721521265,1.4776940492088775,1.4824821838033515,1.5014759024043687,1.506275964039077,0.0
10044.0,12677.0,8787.0,4110.0,1198.0,195.0,19.0,1.5525868392569655,1.557874216878505,1.5565620865517775,1.5518261707775305,1.5497166836570329,1.5506957230764804,0.0
11544.0,11490.0,7094.0,3508.0,1131.0,167.0,27.0,1.4817337045244219,1.4809429075899583,1.4791533210203611,1.4862981510555129,1.4940894355696037,1.4963513175413476,0.0
3116.0,5237.0,5100.0,3121.0,967.0,204.0,34.0,1.3997735596445262,1.397107045193929,1.406142923667706,1.4074389592601053,1.4071398318969988,1.409686116137673,1.0
2276.0,1395.0,1685.0,972.0,593.0,277.0,50.0,1.2883305868541954,1.3593974493541288,1.3693734862453777,1.3869450867695803,1.3888862748173616,1.3540867558291114,1.0
3804.0,1997.0,1767.0,1066.0,657.0,270.0,53.0,1.2726868528049227,1.3445616928984527,1.3565108626533244,1.3738730792257012,1.3721442595887632,1.3289517442366094,1.0
6384.0,1436.0,2002.0,1090.0,667.0,266.0,64.0,1.2983394302318652,1.3648625802673324,1.3842005040717502,1.3958703532070258,1.3974157173415556,1.3555570364461107,1.0
10992.0,7140.0,4972.0,2991.0,1171.0,232.0,37.0,1.4242440154251093,1.4646811707834422,1.4860413011417166,1.504525424611187,1.5235997873104365,1.5195062652876037,1.0
6892.0,8277.0,6452.0,3042.0,912.0,170.0,30.0,1.3840267534705475,1.400771320274571,1.4238030570904858,1.4417691246454798,1.4335705886460597,1.4424464977509976,1.0
16372.0,2731.0,2894.0,2054.0,1303.0,410.0,22.0,1.455146656179199,1.4600278822774377,1.4476900266292758,1.4013493669647845,1.373151163873413,1.3454256063668422,1.0
12804.0,3259.0,2837.0,1815.0,932.0,204.0,45.0,1.3395922740866966,1.4115001875394046,1.4850134977336809,1.487120837159859,1.502558859768823,1.4471613428301187,1.0
15204.0,7295.0,6054.0,3273.0,926.0,198.0,35.0,1.386286731932549,1.4047821585216247,1.4240207365113557,1.4368319036160953,1.442507957601282,1.4429235727326242,1.0
9024.0,5224.0,4614.0,3163.0,1008.0,241.0,46.0,1.3733240542305376,1.37729082593728,1.3835392928211099,1.3840314467837624,1.403000209115771,1.4101937134618336,1.0
11560.0,3898.0,3259.0,2301.0,1059.0,218.0,64.0,1.388674393566005,1.3878074187822178,1.386556751854821,1.408720464858142,1.4265299155268034,1.4594999413696392,1.0
7832.0,3162.0,2432.0,2008.0,1118.0,289.0,44.0,1.390160996660016,1.3876486032200004,1.3827610864504705,1.4105458193433438,1.4001573554392945,1.36217690952045,1.0
11224.0,4898.0,3102.0,2523.0,1151.0,260.0,40.0,1.41351098144672,1.415737518059364,1.4210552768747926,1.4251384472617024,1.4275506772320246,1.3815659255986634,1.0
14328.0,6646.0,5747.0,2880.0,1025.0,182.0,37.0,1.548115018548799,1.5556416345106523,1.5519774658174519,1.5212676716712665,1.4769684025407104,1.439921825562581,1.0
7736.0,8010.0,5670.0,2789.0,973.0,175.0,28.0,1.5580786694805855,1.5497035592059767,1.5159521830577707,1.4616762213540309,1.4188487501230072,1.364904933595509,1.0
6676.0,3527.0,3269.0,1926.0,901.0,307.0,71.0,1.4974375109130365,1.438663260822671,1.36459862753867,1.3046453554923942,1.2620087387641565,1.2672653025753238,1.0
2224.0,3932.0,3418.0,2305.0,1236.0,316.0,42.0,1.485128530029543,1.4788773356448934,1.474864731881201,1.4801114215158573,1.4863747221114487,1.4949063968696528,1.0
6124.0,2993.0,3049.0,2099.0,1018.0,309.0,42.0,1.4583016882348154,1.4590545847819583,1.454324195244367,1.4446561752807374,1.458038966406634,1.4747953162817367,1.0
2884.0,1439.0,1248.0,1089.0,924.0,329.0,48.0,1.48471058858341,1.456573828563104,1.447723152853683,1.4255165772320266,1.400389533109971,1.4186911546307392,1.0
6832.0,5488.0,4341.0,2649.0,1050.0,212.0,52.0,1.3972641313081553,1.4040654350685537,1.4137313210554932,1.432967302899819,1.4466218523370311,1.463480528499554,1.0
6108.0,7409.0,5590.0,2912.0,1015.0,206.0,37.0,1.4208993493169069,1.4296146984721667,1.4600526964430167,1.4832096369436873,1.5045473480977702,1.5238353780469498,1.0
6116.0,5867.0,5859.0,3801.0,1264.0,238.0,28.0,1.4401328885153368,1.4770052735687864,1.500247394227748,1.5082375252902354,1.5262809286711625,1.5311584497105586,1.0
3360.0,2296.0,2112.0,1776.0,791.0,246.0,50.0,1.4384923721612306,1.461310104819637,1.4180844242394783,1.370634854309595,1.3955448157768093,1.3979947771025518,1.0
6828.0,3421.0,2698.0,1845.0,958.0,291.0,59.0,1.4499408133822362,1.483641467145743,1.5159335637503264,1.52818859486227,1.4725715158283061,1.394981515295337,1.0
15484.0,15877.0,8403.0,2853.0,949.0,240.0,24.0,1.598668911017955,1.6198731105173356,1.6280820312295465,1.6171578630866914,1.592048485408188,1.5655952817397107,1.0
7244.0,4649.0,3769.0,2498.0,1139.0,227.0,44.0,1.589522243529751,1.5763117160428766,1.5430442564959492,1.5047218429720226,1.445305306076023,1.402105322678595,1.0
51436.0,35857.0,12173.0,2616.0,576.0,128.0,8.0,1.5247320498863925,1.5281750719589475,1.541256596091708,1.5509584355332104,1.5493828571597432,1.5505591419084792,1.0
7472.0,2464.0,1749.0,1256.0,693.0,232.0,52.0,1.4824951009401248,1.5201555857344151,1.532683388414278,1.5581759253994651,1.5759325978154501,1.5169072089008153,1.0
7584.0,4252.0,2931.0,2059.0,1066.0,267.0,61.0,1.4841189583055165,1.5125777973780647,1.5136737916776903,1.507589848337591,1.4241728180381044,1.3883447395269537,1.0
56188.0,37145.0,12942.0,3405.0,600.0,127.0,25.0,1.5682799245795807,1.5666449946061447,1.5734022636153198,1.5788866626640006,1.5821046157091287,1.5928711997564176,1.0
5052.0,6685.0,5581.0,2988.0,1044.0,238.0,31.0,1.460923049791269,1.4457397911856222,1.4483695383266357,1.4557234422714926,1.4548139117296432,1.44357634068469,1.0
6972.0,6761.0,5302.0,2875.0,1041.0,184.0,39.0,1.6197093455635379,1.6212316022105642,1.5731531899179874,1.5227230924748718,1.460096674513429,1.407995578450677,1.0
6844.0,3377.0,1084.0,1059.0,664.0,311.0,59.0,1.5048509560040702,1.4834048956053858,1.4935264895915175,1.5383666116941621,1.5237540937140526,1.4689175327937058,1.0
4708.0,4047.0,3662.0,1990.0,872.0,240.0,67.0,1.433916837759185,1.474389063646176,1.4952039816755922,1.4837300789170225,1.4743447553618494,1.4536995586279093,1.0
10176.0,11536.0,6912.0,2692.0,847.0,229.0,55.0,1.4605291395271593,1.478562243538137,1.4790193122695605,1.458029122975505,1.4503009219497032,1.4597407251211827,1.0
492.0,4185.0,5051.0,2648.0,939.0,200.0,50.0,1.3612555372217237,1.4002239652694703,1.4313534457091384,1.4490022304681025,1.463037143095945,1.485305565550115,1.0
2432.0,4632.0,5110.0,2755.0,922.0,205.0,35.0,1.3743613311096539,1.4201869678596246,1.4433172465698922,1.470128427714961,1.4767962513514754,1.4696980101942523,1.0
6188.0,10541.0,7250.0,3200.0,1018.0,161.0,50.0,1.5190462732179038,1.5374873172606405,1.5334530866087788,1.5291397559076263,1.5210641871607111,1.5248384822938401,1.0
52.0,1815.0,3415.0,2708.0,1389.0,259.0,35.0,1.4078108890145924,1.4321690602519181,1.4482199265386007,1.440200463780412,1.411103870863545,1.3993465959902018,1.0
6496.0,3144.0,2100.0,1369.0,848.0,287.0,81.0,1.5433157308288599,1.5522047707970863,1.5409126258106343,1.471282971693872,1.3917538916415502,1.3338995564407703,1.0
4080.0,2020.0,1520.0,1330.0,837.0,280.0,64.0,1.4448058139646405,1.4842865217425256,1.509845761280782,1.5039319275225524,1.458828991987572,1.3757975076634008,1.0
12224.0,6756.0,3979.0,2264.0,940.0,259.0,52.0,1.6615528367013594,1.6799158549668318,1.6352343522619028,1.5538741963678893,1.5407574209026351,1.5587001112977006,1.0
8436.0,6043.0,4878.0,2603.0,957.0,210.0,32.0,1.4071755982231644,1.4642036831357033,1.4746725174329942,1.474178487209041,1.4702568102491176,1.48250923515661,1.0
14932.0,17019.0,9672.0,3721.0,1113.0,177.0,26.0,1.4892130881785224,1.470928304127995,1.4645513742635146,1.43747089374866,1.4613017452858252,1.4589105493264671,1.0
9376.0,11160.0,8092.0,4149.0,1362.0,177.0,17.0,1.4566270134626849,1.4495227540316462,1.46958859621838,1.47735666160711,1.5213162549465766,1.524182434195609,1.0
6276.0,5023.0,4040.0,2442.0,1162.0,328.0,41.0,1.5329047665523343,1.5095624457271566,1.4819814733061152,1.5029409421716993,1.5196623537820682,1.5406852843706114,1.0
4564.0,6739.0,4626.0,2727.0,1210.0,284.0,37.0,1.4941144118094023,1.4801463333256155,1.4807826787231082,1.501136983031726,1.5268593129129273,1.5830700958584771,1.0
164.0,1379.0,3477.0,2646.0,1147.0,272.0,36.0,1.4530151130187854,1.4700105736298181,1.4846205847547855,1.4667321950436534,1.4199478355094353,1.4030059631221454,1.0
5104.0,5428.0,4048.0,2589.0,1259.0,294.0,37.0,1.5233797519700918,1.5179790823874213,1.5206407276613128,1.5246805114467332,1.5374217025434744,1.5532132904317595,1.0
