1,2,4,8,16,32,64,target
8536,9566,6275,3544,1175,213,34,0
8932,10807,5892,2768,1068,193,38,0
12884,14519,8609,4099,1204,191,18,0
8072,8766,6052,3525,1248,171,38,0
12936,13190,7914,3911,1275,201,18,0
13012,12843,8800,4218,1028,155,25,0
5876,11635,8344,4155,1159,197,20,0
16468,15551,8239,4067,1161,190,21,0
8596,9879,7901,4313,1184,208,20,0
13936,13776,7909,3792,1020,237,18,0
7736,9642,6574,3501,1153,209,32,0
8936,8638,5926,3131,1157,216,43,0
9236,9847,6925,3553,1037,231,23,0
4904,7174,5836,3284,1339,216,28,0
9676,10969,7657,3829,1115,234,21,0
8268,11909,8094,4007,1234,184,25,0
11572,12235,7914,3844,1028,176,38,0
6096,9536,6475,3270,1097,225,36,0
6884,9867,7039,3708,1172,204,31,0
10040,11206,8051,3858,1146,201,21,0
13024,13348,9205,4385,1201,133,27,0
10992,13776,9765,4518,1174,167,16,0
15400,14114,8305,3869,1161,192,21,0
8924,9685,6537,3357,1090,209,38,0
8900,10107,6549,3720,1124,204,35,0
7976,11538,8169,4292,1265,171,22,0
9128,10426,7419,3927,1296,201,22,0
11164,12677,7609,3847,1045,203,35,0
11484,11989,7497,3785,1041,184,34,0
10704,10252,6676,3343,1217,212,32,0
15624,14266,8637,4021,1003,156,36,0
7288,9574,6967,3810,1318,235,17,0
10024,11638,7912,3922,1104,164,36,0
14524,15949,9981,4329,1144,155,20,0
6824,8314,6911,3906,1299,228,16,0
7020,9589,6260,3814,1182,216,25,0
7384,9778,6642,3565,1124,243,28,0
14700,14537,9175,4168,1040,149,35,0
10216,12394,9027,4213,1185,181,17,0
10676,12047,8073,4194,1297,202,9,0
12272,14848,9517,4325,1156,134,24,0
10828,11257,7525,3634,1171,180,38,0
5500,8209,5728,3049,1178,252,32,0
11964,13605,8975,4087,994,131,38,0
8836,9879,7542,4011,1253,195,17,0
15224,16066,9416,3920,1061,165,19,0
5908,8211,5714,3470,1216,196,41,0
6320,8200,5431,3119,1196,235,35,0
13280,13052,8467,3900,1144,186,28,0
8780,11589,7582,3875,1226,235,13,0
10016,10172,6571,3597,1012,162,26,0
9096,10374,7102,3666,1206,201,33,0
4924,7465,5482,3502,1242,223,30,0
11484,11493,7969,3962,1059,223,23,0
11584,12992,8132,4174,1304,148,25,0
6544,8012,5936,3585,1250,229,24,0
11988,13671,8657,4194,1266,189,14,0
6684,8977,6226,3686,1211,216,26,0
16196,17035,11137,4646,889,147,23,0
8280,8934,5733,3155,1113,208,52,0
11148,12889,8569,4226,1147,166,24,0
8648,8778,6245,3583,1171,179,15,0
8788,10627,7542,3781,1039,176,38,0
7564,9857,7499,3559,1102,207,31,0
4632,6858,5608,3829,1087,226,38,0
9188,12059,9255,4201,1187,180,21,0
4200,4618,3319,2332,1185,292,42,0
12012,13181,7918,3953,1084,163,35,0
12728,11442,6952,3492,1048,190,39,0
11560,12466,8313,3986,1152,173,27,0
17236,16019,9002,3971,943,172,33,0
4644,8095,5142,3108,1181,234,42,0
7756,8881,6747,3817,1279,178,35,0
8988,10829,7499,3944,1137,205,30,0
9448,10910,7882,3828,1067,191,22,0
12852,15471,10717,4781,959,145,21,0
5796,6999,5532,3305,1300,241,29,0
11024,11920,8151,4185,1139,177,25,0
8316,10741,7279,3707,1150,181,36,0
4824,5846,4505,2941,1113,248,30,0
14828,14597,8420,3847,1018,198,28,0
9772,11693,7934,3877,1098,168,32,0
8284,8829,6139,3720,1376,241,9,0
10212,11255,7436,3974,1042,189,23,0
13984,15316,9509,4279,1050,184,18,0
9060,8907,6535,3704,1191,229,30,0
11616,13724,8147,3992,1041,166,31,0
10412,12473,8923,4391,1017,165,33,0
11696,12932,9364,4468,1234,168,15,0
15500,15685,10362,3923,938,142,41,0
5908,8451,5626,3369,1123,246,36,0
9732,12203,8853,4108,1103,136,28,0
5468,5633,4346,2784,1267,326,24,0
6536,8790,7354,4098,1177,206,24,0
5112,5906,4892,3272,1420,248,28,0
10608,12592,8189,4164,1225,174,24,0
9336,10314,7314,3765,1176,191,31,0
23876,22115,12087,4571,1083,121,12,0
15860,18291,11344,4429,856,141,28,0
7252,7135,5215,2405,765,174,42,0
7436,5681,4007,2627,935,174,42,0
7316,9703,6793,3929,1389,200,16,0
3708,4101,3771,2695,1320,291,23,0
8068,8907,5877,3180,907,160,52,0
7720,7994,5991,2998,861,181,69,0
9780,9879,6559,3166,970,201,46,0
5256,5862,4258,2627,1153,277,50,0
11356,11429,7825,4012,1245,224,15,0
10264,10814,7051,3953,1218,190,30,0
12100,11499,7181,3381,1107,175,36,0
8240,8800,6249,3235,1179,243,32,0
7216,9164,6706,3618,1229,243,17,0
15372,14897,9667,4232,1021,156,27,0
11524,11671,7890,3946,1261,206,19,0
5076,9143,6365,3526,1026,171,23,0
6600,7186,5255,3058,1065,250,38,0
9524,11191,7211,3825,1141,206,28,0
9168,9964,6884,3693,1163,203,28,0
14680,13170,7462,3494,977,187,40,0
18028,16257,8865,3942,1088,174,28,0
11788,12993,8295,4050,964,198,35,0
5124,7411,6143,3469,1137,257,26,0
7908,9267,6749,4002,1230,221,24,0
10812,13437,8769,4243,1179,204,15,0
8200,9854,7380,3971,1176,144,36,0
8452,9987,6823,3702,1343,235,13,0
4996,6047,4816,3360,1205,229,37,0
13116,15053,9569,4914,1295,140,4,0
14504,14186,9015,4305,1170,160,23,0
10664,12934,8288,4037,1221,196,16,0
10668,12873,8071,3867,1178,181,26,0
14836,13291,7370,3231,914,140,32,0
13336,14714,9632,4136,1186,140,27,0
8624,10872,7947,4111,1216,176,28,0
9568,10844,7511,4067,1055,177,32,0
11320,11358,7357,3734,1189,175,25,0
11788,13185,8447,4104,1206,151,30,0
8108,9729,7109,3852,1185,206,27,0
12796,13381,8975,4328,1106,204,17,0
12532,13499,8866,4104,1152,184,23,0
10804,9163,6774,4001,1371,187,23,0
15256,18554,10228,4273,1179,171,7,0
11544,13218,8730,4159,1191,199,13,0
6276,8351,5664,3280,1143,222,38,0
13352,14178,8921,4431,1257,173,13,0
12292,10479,7080,3695,1178,231,26,0
10316,11957,8198,4382,1169,153,22,0
7648,9428,7453,4016,1265,220,19,0
10044,12677,8787,4110,1198,195,19,0
11544,11490,7094,3508,1131,167,27,0
3116,5237,5100,3121,967,204,34,1
2276,1395,1685,972,593,277,50,1
3804,1997,1767,1066,657,270,53,1
6384,1436,2002,1090,667,266,64,1
10992,7140,4972,2991,1171,232,37,1
6892,8277,6452,3042,912,170,30,1
16372,2731,2894,2054,1303,410,22,1
12804,3259,2837,1815,932,204,45,1
15204,7295,6054,3273,926,198,35,1
9024,5224,4614,3163,1008,241,46,1
11560,3898,3259,2301,1059,218,64,1
7832,3162,2432,2008,1118,289,44,1
11224,4898,3102,2523,1151,260,40,1
14328,6646,5747,2880,1025,182,37,1
7736,8010,5670,2789,973,175,28,1
6676,3527,3269,1926,901,307,71,1
2224,3932,3418,2305,1236,316,42,1
6124,2993,3049,2099,1018,309,42,1
2884,1439,1248,1089,924,329,48,1
6832,5488,4341,2649,1050,212,52,1
6108,7409,5590,2912,1015,206,37,1
6116,5867,5859,3801,1264,238,28,1
3360,2296,2112,1776,791,246,50,1
6828,3421,2698,1845,958,291,59,1
15484,15877,8403,2853,949,240,24,1
7244,4649,3769,2498,1139,227,44,1
51436,35857,12173,2616,576,128,8,1
7472,2464,1749,1256,693,232,52,1
7584,4252,2931,2059,1066,267,61,1
56188,37145,12942,3405,600,127,25,1
5052,6685,5581,2988,1044,238,31,1
6972,6761,5302,2875,1041,184,39,1
6844,3377,1084,1059,664,311,59,1
4708,4047,3662,1990,872,240,67,1
10176,11536,6912,2692,847,229,55,1
492,4185,5051,2648,939,200,50,1
2432,4632,5110,2755,922,205,35,1
6188,10541,7250,3200,1018,161,50,1
52,1815,3415,2708,1389,259,35,1
6496,3144,2100,1369,848,287,81,1
4080,2020,1520,1330,837,280,64,1
12224,6756,3979,2264,940,259,52,1
8436,6043,4878,2603,957,210,32,1
14932,17019,9672,3721,1113,177,26,1
9376,11160,8092,4149,1362,177,17,1
6276,5023,4040,2442,1162,328,41,1
4564,6739,4626,2727,1210,284,37,1
164,1379,3477,2646,1147,272,36,1
5104,5428,4048,2589,1259,294,37,1
13120,7092,5603,2947,951,150,33,1
10944,10616,7410,3405,933,182,37,1
6860,7057,5111,2894,1236,236,22,1
9952,6716,5315,3148,1145,254,38,1
3476,859,756,1043,857,254,62,1
7748,4143,3780,2131,872,174,52,1
11140,5195,4605,2362,801,193,59,1
8700,4085,2271,1153,840,326,73,1
52388,32943,12206,3427,761,153,24,1
6008,2530,3876,2531,1386,299,24,1
7716,4403,2645,2431,1224,288,33,1
12,1165,2328,1865,786,254,44,1
5440,3296,5652,3572,1353,204,30,1
3872,13152,9954,4289,1109,172,16,1
5476,13007,8362,3819,1122,170,25,1
2860,1377,1101,1002,776,370,57,1
2608,2552,2687,1972,1121,278,44,1
6768,4652,3722,2541,1137,250,42,1
8568,7086,5385,3165,1004,155,35,1
6008,2362,1734,1461,958,323,70,1
9260,6929,5721,3628,1135,216,31,1
6944,3184,4118,2343,832,218,52,1
872,2582,3376,2073,823,217,34,1
17276,18901,9591,3487,974,150,31,1
4472,1266,764,580,498,322,62,1
2124,1521,1847,1602,980,310,67,1
3504,3404,3410,2200,994,200,60,1
3480,4430,3791,2441,890,213,65,1
1516,1405,2746,2210,1188,319,51,1
4720,5656,4971,2690,978,179,38,1
8328,6986,5637,3068,991,177,35,1
3780,2859,2825,1936,848,300,79,1
2460,5189,4841,3039,1323,261,28,1
7716,5055,3630,2588,969,236,55,1
5620,3191,2431,2089,1058,229,66,1
7172,7351,5338,2886,1110,211,23,1
4252,4057,3676,2905,1304,251,31,1
7172,7351,5338,2886,1110,211,23,1
17472,5336,3414,2216,1129,300,37,1
1452,2677,3400,2460,1121,297,41,1
1452,2677,3400,2460,1121,297,41,1
7384,4894,2831,2135,1040,268,45,1
7384,4894,2831,2135,1040,268,45,1
4880,2404,1542,1176,817,320,57,1
4880,2404,1542,1176,817,320,57,1
2332,1921,642,1111,779,228,52,1
2332,1921,642,1111,779,228,52,1
2896,5296,4915,3271,1169,183,45,1
2896,5296,4915,3271,1169,183,45,1
6416,4172,2836,1762,1024,227,47,1
6416,4172,2836,1762,1024,227,47,1
916,3423,3791,2320,1046,248,46,1
916,3423,3791,2320,1046,248,46,1
2596,1919,1854,1212,725,244,69,1
2596,1919,1854,1212,725,244,69,1
1144,1990,2591,1886,715,238,74,1
1144,1990,2591,1886,715,238,74,1
6336,2852,3043,1882,1050,299,26,1
680,1878,2628,2415,1196,289,39,1
7776,1180,599,487,436,243,103,1
7776,1180,599,487,436,243,103,1
4548,1235,1035,813,675,371,78,1
3664,3456,4095,2679,1162,273,37,1
92,1593,1616,1567,1054,331,47,1
12,1697,3191,2176,1118,288,46,1
5612,7385,5195,3304,1096,168,33,1
5612,7385,5195,3304,1096,168,33,1
13368,4570,3190,1952,969,323,52,1
20176,4440,2781,1700,857,243,59,1
6580,7099,5398,3116,1115,192,20,1
6580,7099,5398,3116,1115,192,20,1
19520,4272,2708,1783,878,263,64,1
16608,5336,3740,2588,1023,227,43,1
1124,1531,2511,2119,1065,311,63,1
468,2439,3445,2263,1015,317,50,1
32,1064,1936,1781,997,389,48,1
9316,10939,6583,3061,1024,202,35,1
6012,7773,5485,2721,1076,235,41,1
5500,4273,2684,1808,896,287,56,1
8608,9008,5586,3058,1048,228,49,1
9316,10939,6583,3061,1024,202,35,1
1692,2301,2443,1963,1186,244,42,1
2620,1725,1505,1087,613,238,69,1
1188,711,1012,1092,656,304,49,1
1188,711,1012,1092,656,304,49,1
3484,1677,1395,1332,1004,254,49,1
6348,2177,1503,1513,1029,322,42,1
6348,2177,1503,1513,1029,322,42,1
2876,1365,1479,1188,798,259,59,1
2876,1365,1479,1188,798,259,59,1
532,1507,1550,1438,826,261,53,1
532,1507,1550,1438,826,261,53,1
1748,2083,2030,1379,793,318,35,1
1748,2083,2030,1379,793,318,35,1
1328,1492,1708,1399,755,282,52,1
5016,2706,2222,1553,883,224,64,1
3028,1259,1328,1242,923,263,50,1
10192,11172,6602,3204,868,190,29,1
3584,8000,5812,2791,896,232,27,1
2148,2123,1779,1429,898,272,60,1
2148,2123,1779,1429,898,272,60,1
